query_index,query_timestamp_sec,pred_label,pred_conf,start_timestamp,end_timestamp,class_label,number_of_supporting_detections
61,1075,trunk,0.9144667983055115,65.0,70.0,trunk,1
61,1075,trunk,0.9144667983055115,580.0,585.0,trunk,1
61,1075,trunk,0.9144667983055115,635.0,645.0,trunk,2
61,1075,trunk,0.9144667983055115,700.0,705.0,trunk,1
61,1075,trunk,0.9144667983055115,795.0,800.0,trunk,1
61,1075,trunk,0.9144667983055115,955.0,960.0,trunk,1
61,1075,trunk,0.9144667983055115,1145.0,1150.0,trunk,1
61,1075,trunk,0.9144667983055115,1365.0,1375.0,trunk,2
61,1075,trunk,0.9144667983055115,1385.0,1390.0,trunk,1
61,1075,trunk,0.9144667983055115,1395.0,1405.0,trunk,2
61,1075,trunk,0.9144667983055115,1410.0,1415.0,trunk,1
61,1075,trunk,0.9144667983055115,1425.0,1430.0,trunk,1
61,1075,trunk,0.9144667983055115,1480.0,1485.0,trunk,1
61,1075,trunk,0.9144667983055115,1650.0,1660.0,trunk,2
61,1075,trunk,0.9144667983055115,1685.0,1690.0,trunk,1
61,1075,trunk,0.9144667983055115,1720.0,1725.0,trunk,1
61,1075,trunk,0.9144667983055115,1755.0,1760.0,trunk,1
61,1075,trunk,0.9144667983055115,1855.0,1860.0,trunk,1
61,1075,trunk,0.9144667983055115,2080.0,2180.0,trunk,20
61,1075,trunk,0.9144667983055115,2190.0,2215.0,trunk,5
61,1075,trunk,0.9144667983055115,2220.0,2240.0,trunk,4
61,1075,trunk,0.9144667983055115,2245.0,2260.0,trunk,3
61,1075,trunk,0.9144667983055115,2265.0,2270.0,trunk,1
61,1075,trunk,0.9144667983055115,2275.0,2340.0,trunk,13
61,1075,trunk,0.9144667983055115,2345.0,2350.0,trunk,1
61,1075,trunk,0.9144667983055115,2355.0,2360.0,trunk,1
61,1075,trunk,0.9144667983055115,2365.0,2370.0,trunk,1
61,1075,trunk,0.9144667983055115,2375.0,2380.0,trunk,1
61,1075,trunk,0.9144667983055115,2410.0,2420.0,trunk,2
61,1075,trunk,0.9144667983055115,2440.0,2445.0,trunk,1
61,1075,trunk,0.9144667983055115,2500.0,2510.0,trunk,2
61,1075,trunk,0.9144667983055115,2525.0,2535.0,trunk,2
61,1075,trunk,0.9144667983055115,2540.0,2565.0,trunk,5
61,1075,trunk,0.9144667983055115,2580.0,2590.0,trunk,2
61,1075,trunk,0.9144667983055115,2595.0,2610.0,trunk,3
61,1075,trunk,0.9144667983055115,2630.0,2640.0,trunk,2
61,1075,trunk,0.9144667983055115,2735.0,2740.0,trunk,1
62,1080,trunk,0.8874086141586304,5.0,10.0,trunk,1
62,1080,trunk,0.8874086141586304,65.0,70.0,trunk,1
62,1080,trunk,0.8874086141586304,580.0,585.0,trunk,1
62,1080,trunk,0.8874086141586304,635.0,645.0,trunk,2
62,1080,trunk,0.8874086141586304,700.0,705.0,trunk,1
62,1080,trunk,0.8874086141586304,795.0,800.0,trunk,1
62,1080,trunk,0.8874086141586304,955.0,960.0,trunk,1
62,1080,trunk,0.8874086141586304,1145.0,1150.0,trunk,1
62,1080,trunk,0.8874086141586304,1365.0,1375.0,trunk,2
62,1080,trunk,0.8874086141586304,1385.0,1390.0,trunk,1
62,1080,trunk,0.8874086141586304,1395.0,1405.0,trunk,2
62,1080,trunk,0.8874086141586304,1410.0,1415.0,trunk,1
62,1080,trunk,0.8874086141586304,1425.0,1430.0,trunk,1
62,1080,trunk,0.8874086141586304,1480.0,1485.0,trunk,1
62,1080,trunk,0.8874086141586304,1650.0,1660.0,trunk,2
62,1080,trunk,0.8874086141586304,1685.0,1690.0,trunk,1
62,1080,trunk,0.8874086141586304,1720.0,1725.0,trunk,1
62,1080,trunk,0.8874086141586304,1755.0,1760.0,trunk,1
62,1080,trunk,0.8874086141586304,1855.0,1860.0,trunk,1
62,1080,trunk,0.8874086141586304,2080.0,2180.0,trunk,20
62,1080,trunk,0.8874086141586304,2190.0,2215.0,trunk,5
62,1080,trunk,0.8874086141586304,2220.0,2240.0,trunk,4
62,1080,trunk,0.8874086141586304,2245.0,2260.0,trunk,3
62,1080,trunk,0.8874086141586304,2265.0,2270.0,trunk,1
62,1080,trunk,0.8874086141586304,2275.0,2340.0,trunk,13
62,1080,trunk,0.8874086141586304,2345.0,2350.0,trunk,1
62,1080,trunk,0.8874086141586304,2355.0,2360.0,trunk,1
62,1080,trunk,0.8874086141586304,2365.0,2370.0,trunk,1
62,1080,trunk,0.8874086141586304,2375.0,2380.0,trunk,1
62,1080,trunk,0.8874086141586304,2410.0,2420.0,trunk,2
62,1080,trunk,0.8874086141586304,2440.0,2445.0,trunk,1
62,1080,trunk,0.8874086141586304,2500.0,2510.0,trunk,2
62,1080,trunk,0.8874086141586304,2525.0,2535.0,trunk,2
62,1080,trunk,0.8874086141586304,2540.0,2565.0,trunk,5
62,1080,trunk,0.8874086141586304,2580.0,2590.0,trunk,2
62,1080,trunk,0.8874086141586304,2595.0,2610.0,trunk,3
62,1080,trunk,0.8874086141586304,2630.0,2640.0,trunk,2
62,1080,trunk,0.8874086141586304,2735.0,2740.0,trunk,1
63,1085,front_left_door,0.63670414686203,0.0,10.0,front_left_door,2
63,1085,front_left_door,0.63670414686203,1120.0,1125.0,front_left_door,1
63,1085,front_left_door,0.63670414686203,1130.0,1135.0,front_left_door,1
63,1085,front_left_door,0.63670414686203,1225.0,1235.0,front_left_door,2
63,1085,front_left_door,0.63670414686203,1240.0,1250.0,front_left_door,2
63,1085,front_left_door,0.63670414686203,1260.0,1275.0,front_left_door,3
63,1085,front_left_door,0.63670414686203,1290.0,1295.0,front_left_door,1
63,1085,front_left_door,0.63670414686203,1305.0,1310.0,front_left_door,1
63,1085,front_left_door,0.63670414686203,1330.0,1340.0,front_left_door,2
63,1085,front_left_door,0.63670414686203,1365.0,1370.0,front_left_door,1
63,1085,front_left_door,0.63670414686203,1550.0,1565.0,front_left_door,3
63,1085,front_left_door,0.63670414686203,1570.0,1575.0,front_left_door,1
63,1085,front_left_door,0.63670414686203,1590.0,1595.0,front_left_door,1
63,1085,front_left_door,0.63670414686203,1615.0,1620.0,front_left_door,1
63,1085,front_left_door,0.63670414686203,1630.0,1640.0,front_left_door,2
63,1085,front_left_door,0.63670414686203,1660.0,1665.0,front_left_door,1
63,1085,front_left_door,0.63670414686203,2340.0,2345.0,front_left_door,1
63,1085,front_left_door,0.63670414686203,2380.0,2385.0,front_left_door,1
63,1085,front_left_door,0.63670414686203,2495.0,2500.0,front_left_door,1
63,1085,front_left_door,0.63670414686203,2735.0,2745.0,front_left_door,2
63,1085,front_left_door,0.63670414686203,2760.0,2795.0,front_left_door,7
64,1090,front_left_door,0.6342194676399231,0.0,10.0,front_left_door,2
64,1090,front_left_door,0.6342194676399231,1120.0,1125.0,front_left_door,1
64,1090,front_left_door,0.6342194676399231,1130.0,1135.0,front_left_door,1
64,1090,front_left_door,0.6342194676399231,1225.0,1235.0,front_left_door,2
64,1090,front_left_door,0.6342194676399231,1240.0,1250.0,front_left_door,2
64,1090,front_left_door,0.6342194676399231,1260.0,1275.0,front_left_door,3
64,1090,front_left_door,0.6342194676399231,1290.0,1295.0,front_left_door,1
64,1090,front_left_door,0.6342194676399231,1305.0,1310.0,front_left_door,1
64,1090,front_left_door,0.6342194676399231,1330.0,1340.0,front_left_door,2
64,1090,front_left_door,0.6342194676399231,1365.0,1370.0,front_left_door,1
64,1090,front_left_door,0.6342194676399231,1550.0,1565.0,front_left_door,3
64,1090,front_left_door,0.6342194676399231,1570.0,1575.0,front_left_door,1
64,1090,front_left_door,0.6342194676399231,1590.0,1595.0,front_left_door,1
64,1090,front_left_door,0.6342194676399231,1615.0,1620.0,front_left_door,1
64,1090,front_left_door,0.6342194676399231,1630.0,1640.0,front_left_door,2
64,1090,front_left_door,0.6342194676399231,1660.0,1665.0,front_left_door,1
64,1090,front_left_door,0.6342194676399231,2340.0,2345.0,front_left_door,1
64,1090,front_left_door,0.6342194676399231,2380.0,2385.0,front_left_door,1
64,1090,front_left_door,0.6342194676399231,2495.0,2500.0,front_left_door,1
64,1090,front_left_door,0.6342194676399231,2735.0,2745.0,front_left_door,2
64,1090,front_left_door,0.6342194676399231,2760.0,2795.0,front_left_door,7
